[2022-03-25 14:43:34.363] [Debug]:pwd  "D:/TEST/Test_Qt/multiplayer/MultiPlayer/x64/Debug" [d:\test\test_qt\multiplayer\multiplayer\multiplayer\main.cpp:81-int __cdecl main(int,char *[])]
[2022-03-31 18:45:40.656] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:40.688] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:40.722] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:40.756] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:40.803] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:40.834] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:40.872] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:40.904] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:40.957] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:40.996] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:41.027] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:41.072] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:41.104] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:41.157] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:41.188] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:41.219] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:41.257] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:41.289] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:41.320] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:41.358] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:41.404] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:41.436] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:41.473] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:41.505] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:41.536] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:41.574] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:41.605] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:41.658] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:41.690] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:41.721] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:41.759] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:41.806] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:41.837] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:41.874] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:41.905] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:41.959] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:41.992] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:42.026] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:42.074] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:42.106] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:42.137] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:42.175] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:42.221] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:42.259] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:42.301] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:42.333] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:42.375] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:42.406] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:42.460] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:42.491] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:42.522] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:42.560] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:42.591] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:42.622] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:42.660] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:42.706] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:42.738] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:42.775] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:42.807] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:42.838] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:42.876] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:42.907] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:42.938] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:42.975] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:43.007] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:43.038] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:43.076] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:43.107] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:43.138] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:43.176] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:43.222] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:43.260] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:43.307] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:43.339] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:43.376] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:43.407] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:43.461] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:43.492] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:43.523] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:43.561] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:43.592] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:43.623] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:43.661] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:43.708] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:43.740] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:43.776] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:43.808] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:43.839] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:43.877] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:43.908] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:43.939] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:43.977] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:44.008] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:44.061] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:44.093] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:44.125] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:44.161] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:44.193] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:44.224] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:44.262] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:44.309] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:44.341] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:44.377] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:44.409] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:44.462] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:44.493] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:44.525] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:44.562] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:44.594] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:44.625] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:44.663] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:44.694] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:44.725] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:44.763] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:44.794] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:44.825] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:44.863] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:44.894] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:44.926] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:44.963] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:44.994] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:45.041] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:45.079] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:45.110] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:45.142] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:45.179] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:45.226] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:45.264] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:45.295] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:45.342] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:45.379] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:45.410] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:45.442] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:45.479] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:45.510] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:45.564] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:45.611] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:45.642] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:45.679] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:45.710] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:45.742] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:45.779] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:45.810] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:45.864] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:45.895] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:45.942] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:45.979] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:46.011] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:46.064] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:46.095] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:46.126] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:46.164] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:46.195] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:46.227] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:46.280] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:46.328] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:46.364] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:46.396] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:46.443] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:46.480] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:46.512] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:46.565] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:46.596] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:46.627] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:46.665] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:46.697] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:46.728] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:46.765] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:46.796] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:46.828] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
[2022-03-31 18:45:46.866] [Warning]:QImage::setColorCount: null image [image\qimage.cpp:2021-void __cdecl QImage::setColorCount(int)]
